.text
00010074 register_fini: addi a5, zero, 0
00010078            beq a5, zero, LOC_00005
0001262c            sw s3, zero, 0
00012630            lw a1, fp, 28
00012634            bne a3, zero, LOC_02508
00012638            addi a3, zero, 1
0001263c            addi a2, zero, 0
00012640            addi a0, s3, 0
00012644            jalr ra, a4, 0
00012648            addi a5, zero, -1
0001264c            beq a0, a5, LOC_02525
00012650  LOC_02423: lhu a5, fp, 12
00012654            lw a4, fp, 40
00012658            lw a1, fp, 28
0001265c  LOC_02426: andi a5, a5, 4
00012660            beq a5, zero, LOC_02434
00012664            lw a3, fp, 4
00012668            lw a5, fp, 48
0001266c            sub a0, a0, a3
00012670            beq a5, zero, LOC_02434
00012674            lw a5, fp, 60
00012678            sub a0, a0, a5
0001267c  LOC_02434: addi a2, a0, 0
00012680            addi a3, zero, 0
00012684            addi a0, s3, 0
00012688            jalr ra, a4, 0
0001268c            addi a5, zero, -1
00012690            bne a0, a5, LOC_02510
00012694            lw a4, s3, 0
00012698            lh a5, fp, 12
0001269c            beq a4, zero, LOC_02535
000126a0            addi a3, zero, 29
000126a4            beq a4, a3, LOC_02447
000126a8            addi a3, zero, 22
000126ac            bne a4, a3, LOC_02496
000126b0  LOC_02447: lw a3, fp, 16
000126b4            lui a4, -4096
000126b8            addi a4, a4, 2047
000126bc            add a5, a5, a4
000126c0            sh fp, a5, 12
000126c4            sw fp, zero, 4
000126c8            sw fp, a3, 0
000126cc  LOC_02454: lw a1, fp, 48
000126d0            sw s3, s1, 0
000126d4            beq a1, zero, LOC_02462
000126d8            addi a5, fp, 64
000126dc            beq a1, a5, LOC_02461
000126e0            addi a0, s3, 0
000126e4            jal ra, _free_r
000126e8  LOC_02461: sw fp, zero, 48
000126ec  LOC_02462: addi a0, zero, 0
000126f0  LOC_02463: lw ra, sp, 28
000126f4            lw fp, sp, 24
000126f8            lw s1, sp, 20
000126fc            lw s2, sp, 16
00012700            lw s3, sp, 12
00012704            addi sp, sp, 32
00012708            jalr zero, ra, 0
0001270c  LOC_02470: lw s2, a1, 16
00012710            beq s2, zero, LOC_02462
00012714            lw s1, a1, 0
00012718            slli a4, a5, 16
0001271c            srli a4, a4, 16
00012720            andi a4, a4, 3
00012724            sw a1, s2, 0
00012728            sub s1, s1, s2
0001272c            addi a5, zero, 0
00012730            bne a4, zero, LOC_02481
00012734            lw a5, a1, 20
00012738  LOC_02481: sw fp, a5, 8
0001273c            blt zero, s1, LOC_02486
00012740            jal zero, LOC_02462
00012744  LOC_02484: add s2, s2, a0
00012748            bge zero, s1, LOC_02462
0001274c  LOC_02486: lw a5, fp, 36
00012750            lw a1, fp, 28
00012754            addi a3, s1, 0
00012758            addi a2, s2, 0
0001275c            addi a0, s3, 0
00012760            jalr ra, a5, 0
00012764            sub s1, s1, a0
00012768            blt zero, a0, LOC_02484
0001276c            lhu a5, fp, 12
00012770            addi a0, zero, -1
00012774  LOC_02496: ori a5, a5, 64
00012778            lw ra, sp, 28
0001277c            sh fp, a5, 12
00012780            lw fp, sp, 24
00012784            lw s1, sp, 20
00012788            lw s2, sp, 16
0001278c            lw s3, sp, 12
00012790            addi sp, sp, 32
00012794            jalr zero, ra, 0
00012798  LOC_02505: lw a4, a1, 60
0001279c            blt zero, a4, LOC_02407
000127a0            jal zero, LOC_02462
000127a4  LOC_02508: lw a0, fp, 80
000127a8            jal zero, LOC_02426
000127ac  LOC_02510: lhu a5, fp, 12
000127b0            lui a4, -4096
000127b4            addi a4, a4, 2047
000127b8            add a5, a5, a4
000127bc            lw a3, fp, 16
000127c0            slli a5, a5, 16
000127c4            srai a5, a5, 16
000127c8  LOC_02517: srli a4, a5, 12
000127cc            sh fp, a5, 12
000127d0            sw fp, zero, 4
000127d4            sw fp, a3, 0
000127d8            andi a5, a4, 1
000127dc            beq a5, zero, LOC_02454
000127e0            sw fp, a0, 80
000127e4            jal zero, LOC_02454
000127e8  LOC_02525: lw a5, s3, 0
000127ec            beq a5, zero, LOC_02423
000127f0            addi a4, zero, 29
000127f4            beq a5, a4, LOC_02540
000127f8            addi a4, zero, 22
000127fc            beq a5, a4, LOC_02540
00012800            lhu a5, fp, 12
00012804            ori a5, a5, 64
00012808            sh fp, a5, 12
0001280c            jal zero, LOC_02463
00012810  LOC_02535: lui a4, -4096
00012814            addi a4, a4, 2047
00012818            lw a3, fp, 16
0001281c            add a5, a5, a4
00012820            jal zero, LOC_02517
00012824  LOC_02540: sw s3, s1, 0
00012828            addi a0, zero, 0
0001282c            jal zero, LOC_02463
00012830  _fflush_r: addi sp, sp, -32
00012834            sw sp, fp, 24
00012838            sw sp, ra, 28
0001283c            addi fp, a0, 0
00012840            beq a0, zero, LOC_02550
00012844            lw a5, a0, 56
00012848            beq a5, zero, LOC_02557
0001284c  LOC_02550: lh a5, a1, 12
00012850            bne a5, zero, LOC_02562
00012854  LOC_02552: lw ra, sp, 28
00012858            lw fp, sp, 24
0001285c            addi a0, zero, 0
00012860            addi sp, sp, 32
00012864            jalr zero, ra, 0
00012868  LOC_02557: sw sp, a1, 12
0001286c            jal ra, __sinit
00012870            lw a1, sp, 12
00012874            lh a5, a1, 12
00012878            beq a5, zero, LOC_02552
0001287c  LOC_02562: addi a0, fp, 0
00012880            lw fp, sp, 24
00012884            lw ra, sp, 28
00012888            addi sp, sp, 32
0001288c            jal zero, __sflush_r
00012890     fflush: beq a0, zero, LOC_02594
00012894            addi sp, sp, -32
00012898            sw sp, fp, 24
0001289c            addi fp, a0, 0
000128a0            lw a0, gp, 56
000128a4            sw sp, ra, 28
000128a8            beq a0, zero, LOC_02576
000128ac            lw a5, a0, 56
000128b0            beq a5, zero, LOC_02588
000128b4  LOC_02576: lh a5, fp, 12
000128b8            bne a5, zero, LOC_02583
000128bc  LOC_02578: lw ra, sp, 28
000128c0            lw fp, sp, 24
000128c4            addi a0, zero, 0
000128c8            addi sp, sp, 32
000128cc            jalr zero, ra, 0
000128d0  LOC_02583: addi a1, fp, 0
000128d4            lw fp, sp, 24
000128d8            lw ra, sp, 28
000128dc            addi sp, sp, 32
000128e0            jal zero, __sflush_r
000128e4  LOC_02588: sw sp, a0, 12
000128e8            jal ra, __sinit
000128ec            lh a5, fp, 12
000128f0            lw a0, sp, 12
000128f4            beq a5, zero, LOC_02578
000128f8            jal zero, LOC_02583
000128fc  LOC_02594: lw a0, gp, 48
00012900            lui a1, 77824
00012904            addi a1, a1, -2000
00012908            jal zero, _fwalk_reent
0001290c _malloc_trim_r: addi sp, sp, -32
00012910            sw sp, s3, 12
00012914            sw sp, fp, 24
00012918            sw sp, s1, 20
0001291c            sw sp, s2, 16
00012920            sw sp, s4, 8
00012924            sw sp, ra, 28
00012928            addi s4, a1, 0
0001292c            addi s2, a0, 0
00012930            addi s3, gp, -984
00012934            jal ra, __malloc_lock
00012938            lw a4, s3, 8
0001293c            lui a5, 4096
00012940            addi fp, a5, -17
00012944            lw s1, a4, 4
00012948            sub fp, fp, s4
0001294c            andi s1, s1, -4
00012950            add fp, fp, s1
00012954            srli fp, fp, 12
00012958            addi fp, fp, -1
0001295c            slli fp, fp, 12
00012960            blt fp, a5, LOC_02626
00012964            addi a1, zero, 0
00012968            addi a0, s2, 0
0001296c            jal ra, _sbrk_r
00012970            lw a5, s3, 8
00012974            add a5, a5, s1
00012978            beq a0, a5, LOC_02637
0001297c  LOC_02626: addi a0, s2, 0
00012980            jal ra, __malloc_unlock
00012984            lw ra, sp, 28
00012988            lw fp, sp, 24
0001298c            lw s1, sp, 20
00012990            lw s2, sp, 16
00012994            lw s3, sp, 12
00012998            lw s4, sp, 8
0001299c            addi a0, zero, 0
000129a0            addi sp, sp, 32
000129a4            jalr zero, ra, 0
000129a8  LOC_02637: sub a1, zero, fp
000129ac            addi a0, s2, 0
000129b0            jal ra, _sbrk_r
000129b4            addi a5, zero, -1
000129b8            beq a0, a5, LOC_02661
000129bc            addi a5, gp, 116
000129c0            lw a4, a5, 0
000129c4            lw a3, s3, 8
000129c8            sub s1, s1, fp
000129cc            ori s1, s1, 1
000129d0            sub fp, a4, fp
000129d4            addi a0, s2, 0
000129d8            sw a3, s1, 4
000129dc            sw a5, fp, 0
000129e0            jal ra, __malloc_unlock
000129e4            lw ra, sp, 28
000129e8            lw fp, sp, 24
000129ec            lw s1, sp, 20
000129f0            lw s2, sp, 16
000129f4            lw s3, sp, 12
000129f8            lw s4, sp, 8
000129fc            addi a0, zero, 1
00012a00            addi sp, sp, 32
00012a04            jalr zero, ra, 0
00012a08  LOC_02661: addi a1, zero, 0
00012a0c            addi a0, s2, 0
00012a10            jal ra, _sbrk_r
00012a14            lw a4, s3, 8
00012a18            addi a3, zero, 15
00012a1c            sub a5, a0, a4
00012a20            bge a3, a5, LOC_02626
00012a24            lw a3, gp, 60
00012a28            ori a5, a5, 1
00012a2c            sw a4, a5, 4
00012a30            sub a0, a0, a3
00012a34            sw gp, a0, 116
00012a38            jal zero, LOC_02626
00012a3c    _free_r: beq a1, zero, LOC_02748
00012a40            addi sp, sp, -16
00012a44            sw sp, fp, 8
00012a48            sw sp, s1, 4
00012a4c            addi fp, a1, 0
00012a50            addi s1, a0, 0
00012a54            sw sp, ra, 12
00012a58            jal ra, __malloc_lock
00012a5c            lw a6, fp, -4
00012a60            addi a4, fp, -8
00012a64            andi a5, a6, -2
00012a68            add a2, a4, a5
00012a6c            addi a1, gp, -984
00012a70            lw a3, a2, 4
00012a74            lw a0, a1, 8
00012a78            andi a3, a3, -4
00012a7c            beq a0, a2, LOC_02797
00012a80            sw a2, a3, 4
00012a84            andi a6, a6, 1
00012a88            add a0, a2, a3
00012a8c            bne a6, zero, LOC_02733
00012a90            lw t1, fp, -8
00012a94            lw a6, a0, 4
00012a98            sub a4, a4, t1
00012a9c            lw a7, a4, 8
00012aa0            addi a0, gp, -976
00012aa4            add a5, a5, t1
00012aa8            andi a6, a6, 1
00012aac            beq a7, a0, LOC_02781
00012ab0            lw t1, a4, 12
00012ab4            sw a7, t1, 12
00012ab8            sw t1, a7, 8
00012abc            beq a6, zero, LOC_02825
00012ac0            ori a3, a5, 1
00012ac4            sw a4, a3, 4
00012ac8            sw a2, a5, 0
00012acc  LOC_02710: addi a3, zero, 511
00012ad0            bltu a3, a5, LOC_02754
00012ad4  LOC_02712: andi a3, a5, -8
00012ad8            addi a3, a3, 8
00012adc            lw a0, a1, 4
00012ae0            add a3, a1, a3
00012ae4            lw a2, a3, 0
00012ae8            srli a6, a5, 5
00012aec            addi a5, zero, 1
00012af0            sll a5, a5, a6
00012af4            sra a5, a5, a0
00012af8            addi a0, a3, -8
00012afc            sw a4, a0, 12
00012b00            sw a4, a2, 8
00012b04            sw a1, a5, 4
00012b08            sw a3, a4, 0
00012b0c            sw a2, a4, 12
00012b10  LOC_02727: lw fp, sp, 8
00012b14            lw ra, sp, 12
00012b18            addi a0, s1, 0
00012b1c            lw s1, sp, 4
00012b20            addi sp, sp, 16
00012b24            jal zero, __malloc_unlock
00012b28  LOC_02733: lw a0, a0, 4
00012b2c            andi a0, a0, 1
00012b30            bne a0, zero, LOC_02749
00012b34            add a5, a5, a3
00012b38            addi a0, gp, -976
00012b3c  LOC_02738: lw a3, a2, 8
00012b40            ori a7, a5, 1
00012b44            add a6, a4, a5
00012b48            beq a3, a0, LOC_02831
00012b4c            lw a2, a2, 12
00012b50            sw a3, a2, 12
00012b54            sw a2, a3, 8
00012b58            sw a4, a7, 4
00012b5c            sw a6, a5, 0
00012b60            jal zero, LOC_02710
00012b64  LOC_02748: jalr zero, ra, 0
00012b68  LOC_02749: ori a3, a5, 1
00012b6c            sw fp, a3, -4
00012b70            sw a2, a5, 0
00012b74            addi a3, zero, 511
00012b78            bgeu a3, a5, LOC_02712
00012b7c  LOC_02754: srli a3, a5, 9
00012b80            addi a2, zero, 4
00012b84            bltu a2, a3, LOC_02816
00012b88            srli a3, a5, 6
00012b8c            addi a6, a3, 57
00012b90            addi a2, a3, 56
00012b94            slli a6, a6, 3
00012b98  LOC_02761: add a6, a1, a6
00012b9c            lw a3, a6, 0
00012ba0            addi a6, a6, -8
00012ba4            beq a6, a3, LOC_02838
00012ba8  LOC_02765: lw a2, a3, 4
00012bac            andi a2, a2, -4
00012bb0            bgeu a5, a2, LOC_02770
00012bb4            lw a3, a3, 8
00012bb8            bne a6, a3, LOC_02765
00012bbc  LOC_02770: lw a6, a3, 12
00012bc0  LOC_02771: sw a4, a6, 12
00012bc4            sw a4, a3, 8
00012bc8            lw fp, sp, 8
00012bcc            lw ra, sp, 12
00012bd0            sw a6, a4, 8
00012bd4            addi a0, s1, 0
00012bd8            lw s1, sp, 4
00012bdc            sw a3, a4, 12
00012be0            addi sp, sp, 16
00012be4            jal zero, __malloc_unlock
00012be8  LOC_02781: bne a6, zero, LOC_02862
00012bec            lw a1, a2, 12
00012bf0            lw a2, a2, 8
00012bf4            add a5, a3, a5
00012bf8            lw fp, sp, 8
00012bfc            sw a2, a1, 12
00012c00            sw a1, a2, 8
00012c04            ori a3, a5, 1
00012c08            lw ra, sp, 12
00012c0c            sw a4, a3, 4
00012c10            addi a0, s1, 0
00012c14            add a4, a4, a5
00012c18            lw s1, sp, 4
00012c1c            sw a4, a5, 0
00012c20            addi sp, sp, 16
00012c24            jal zero, __malloc_unlock
00012c28  LOC_02797: andi a6, a6, 1
00012c2c            add a5, a5, a3
00012c30            bne a6, zero, LOC_02807
00012c34            lw a0, fp, -8
00012c38            sub a4, a4, a0
00012c3c            lw a3, a4, 12
00012c40            lw a2, a4, 8
00012c44            add a5, a5, a0
00012c48            sw a2, a3, 12
00012c4c            sw a3, a2, 8
00012c50  LOC_02807: ori a2, a5, 1
00012c54            lw a3, gp, 64
00012c58            sw a4, a2, 4
00012c5c            sw a1, a4, 8
00012c60            bltu a5, a3, LOC_02727
00012c64            lw a1, gp, 76
00012c68            addi a0, s1, 0
00012c6c            jal ra, _malloc_trim_r
00012c70            jal zero, LOC_02727
00012c74  LOC_02816: addi a2, zero, 20
00012c78            bgeu a2, a3, LOC_02827
00012c7c            addi a2, zero, 84
00012c80            bltu a2, a3, LOC_02845
00012c84            srli a3, a5, 12
00012c88            addi a6, a3, 111
00012c8c            addi a2, a3, 110
00012c90            slli a6, a6, 3
00012c94            jal zero, LOC_02761
00012c98  LOC_02825: add a5, a5, a3
00012c9c            jal zero, LOC_02738
00012ca0  LOC_02827: addi a6, a3, 92
00012ca4            addi a2, a3, 91
00012ca8            slli a6, a6, 3
00012cac            jal zero, LOC_02761
00012cb0  LOC_02831: sw a1, a4, 20
00012cb4            sw a1, a4, 16
00012cb8            sw a4, a0, 12
00012cbc            sw a4, a0, 8
00012cc0            sw a4, a7, 4
00012cc4            sw a6, a5, 0
00012cc8            jal zero, LOC_02727
00012ccc  LOC_02838: lw a0, a1, 4
00012cd0            srai a2, a2, 2
00012cd4            addi a5, zero, 1
00012cd8            sll a2, a5, a2
00012cdc            sra a2, a2, a0
00012ce0            sw a1, a2, 4
00012ce4            jal zero, LOC_02771
00012ce8  LOC_02845: addi a2, zero, 340
00012cec            bltu a2, a3, LOC_02852
00012cf0            srli a3, a5, 15
00012cf4            addi a6, a3, 120
00012cf8            addi a2, a3, 119
00012cfc            slli a6, a6, 3
00012d00            jal zero, LOC_02761
00012d04  LOC_02852: addi a2, zero, 1364
00012d08            bltu a2, a3, LOC_02859
00012d0c            srli a3, a5, 18
00012d10            addi a6, a3, 125
00012d14            addi a2, a3, 124
00012d18            slli a6, a6, 3
00012d1c            jal zero, LOC_02761
00012d20  LOC_02859: addi a6, zero, 1016
00012d24            addi a2, zero, 126
00012d28            jal zero, LOC_02761
00012d2c  LOC_02862: ori a3, a5, 1
00012d30            sw a4, a3, 4
00012d34            sw a2, a5, 0
00012d38            jal zero, LOC_02727
00012d3c   _lseek_r: addi sp, sp, -16
00012d40            addi a4, a1, 0
00012d44            sw sp, fp, 8
00012d48            sw sp, s1, 4
00012d4c            addi a1, a2, 0
00012d50            addi fp, a0, 0
00012d54            addi a2, a3, 0
00012d58            addi a0, a4, 0
00012d5c            sw sp, ra, 12
00012d60            sw gp, zero, 80
00012d64            jal ra, _lseek
00012d68            addi a5, zero, -1
00012d6c            beq a0, a5, LOC_02884
00012d70  LOC_02879: lw ra, sp, 12
00012d74            lw fp, sp, 8
00012d78            lw s1, sp, 4
00012d7c            addi sp, sp, 16
00012d80            jalr zero, ra, 0
00012d84  LOC_02884: lw a5, gp, 80
00012d88            beq a5, zero, LOC_02879
00012d8c            lw ra, sp, 12
00012d90            sw fp, a5, 0
00012d94            lw fp, sp, 8
00012d98            lw s1, sp, 4
00012d9c            addi sp, sp, 16
00012da0            jalr zero, ra, 0
00012da4 __smakebuf_r: lhu a5, a1, 12
00012da8            addi sp, sp, -128
00012dac            sw sp, fp, 120
00012db0            sw sp, ra, 124
00012db4            sw sp, s1, 116
00012db8            sw sp, s2, 112
00012dbc            sw sp, s3, 108
00012dc0            sw sp, s4, 104
00012dc4            andi a4, a5, 2
00012dc8            addi fp, a1, 0
00012dcc            beq a4, zero, LOC_02916
00012dd0            addi a5, a1, 67
00012dd4            sw a1, a5, 0
00012dd8            sw a1, a5, 16
00012ddc            addi a5, zero, 1
00012de0            sw a1, a5, 20
00012de4  LOC_02908: lw ra, sp, 124
00012de8            lw fp, sp, 120
00012dec            lw s1, sp, 116
00012df0            lw s2, sp, 112
00012df4            lw s3, sp, 108
00012df8            lw s4, sp, 104
00012dfc            addi sp, sp, 128
00012e00            jalr zero, ra, 0
00012e04  LOC_02916: lh a1, a1, 14
00012e08            addi s1, a0, 0
00012e0c            blt a1, zero, LOC_02956
00012e10            addi a2, sp, 8
00012e14            jal ra, _fstat_r
00012e18            blt a0, zero, LOC_02955
00012e1c            lw a5, sp, 12
00012e20            lui s2, 61440
00012e24            addi s4, zero, 1024
00012e28            add s2, s2, a5
00012e2c            lui a5, -8192
00012e30            add s2, s2, a5
00012e34            lui a5, 4096
00012e38            sltiu s2, s2, 1
00012e3c            addi s3, a5, -2048
00012e40  LOC_02931: addi a1, s4, 0
00012e44            addi a0, s1, 0
00012e48            jal ra, _malloc_r
00012e4c            lh a5, fp, 12
00012e50            beq a0, zero, LOC_02966
00012e54  LOC_02936: lui a4, 65536
00012e58            addi a4, a4, 1472
00012e5c            sw s1, a4, 60
00012e60            ori a5, a5, 128
00012e64            sh fp, a5, 12
00012e68            sw fp, a0, 0
00012e6c            sw fp, a0, 16
00012e70            sw fp, s4, 20
00012e74            bne s2, zero, LOC_02980
00012e78  LOC_02945: sra a5, a5, s3
00012e7c            lw ra, sp, 124
00012e80            sh fp, a5, 12
00012e84            lw fp, sp, 120
00012e88            lw s1, sp, 116
00012e8c            lw s2, sp, 112
00012e90            lw s3, sp, 108
00012e94            lw s4, sp, 104
00012e98            addi sp, sp, 128
00012e9c            jalr zero, ra, 0
00012ea0  LOC_02955: lhu a5, fp, 12
00012ea4  LOC_02956: andi a5, a5, 128
00012ea8            addi s2, zero, 0
00012eac            beq a5, zero, LOC_02977
00012eb0            addi s4, zero, 64
00012eb4            addi a1, s4, 0
00012eb8            addi a0, s1, 0
00012ebc            jal ra, _malloc_r
00012ec0            lh a5, fp, 12
00012ec4            addi s3, zero, 0
00012ec8            bne a0, zero, LOC_02936
00012ecc  LOC_02966: andi a4, a5, 512
00012ed0            bne a4, zero, LOC_02908
00012ed4            andi a5, a5, -4
00012ed8            ori a5, a5, 2
00012edc            addi a4, fp, 67
00012ee0            sh fp, a5, 12
00012ee4            addi a5, zero, 1
00012ee8            sw fp, a4, 0
00012eec            sw fp, a4, 16
00012ef0            sw fp, a5, 20
00012ef4            jal zero, LOC_02908
00012ef8  LOC_02977: addi s4, zero, 1024
00012efc            addi s3, zero, 0
00012f00            jal zero, LOC_02931
00012f04  LOC_02980: lh a1, fp, 14
00012f08            addi a0, s1, 0
00012f0c            jal ra, _isatty_r
00012f10            bne a0, zero, LOC_02986
00012f14            lh a5, fp, 12
00012f18            jal zero, LOC_02945
00012f1c  LOC_02986: lhu a5, fp, 12
00012f20            andi a5, a5, -4
00012f24            ori a5, a5, 1
00012f28            slli a5, a5, 16
00012f2c            srai a5, a5, 16
00012f30            jal zero, LOC_02945
00012f34 __swhatbuf_r: addi sp, sp, -112
00012f38            sw sp, fp, 104
00012f3c            addi fp, a1, 0
00012f40            lh a1, a1, 14
00012f44            sw sp, s1, 100
00012f48            sw sp, s2, 96
00012f4c            sw sp, ra, 108
00012f50            addi s1, a2, 0
00012f54            addi s2, a3, 0
00012f58            blt a1, zero, LOC_03022
00012f5c            addi a2, sp, 8
00012f60            jal ra, _fstat_r
00012f64            blt a0, zero, LOC_03022
00012f68            lw a4, sp, 12
00012f6c            lui a5, 61440
00012f70            lw ra, sp, 108
00012f74            add a5, a5, a4
00012f78            lui a4, -8192
00012f7c            add a5, a5, a4
00012f80            lw fp, sp, 104
00012f84            sltiu a5, a5, 1
00012f88            sw s2, a5, 0
00012f8c            addi a5, zero, 1024
00012f90            sw s1, a5, 0
00012f94            lui a0, 4096
00012f98            lw s1, sp, 100
00012f9c            lw s2, sp, 96
00012fa0            addi a0, a0, -2048
00012fa4            addi sp, sp, 112
00012fa8            jalr zero, ra, 0
00012fac  LOC_03022: lh a5, fp, 12
00012fb0            sw s2, zero, 0
00012fb4            andi a5, a5, 128
00012fb8            beq a5, zero, LOC_03035
00012fbc            lw ra, sp, 108
00012fc0            lw fp, sp, 104
00012fc4            addi a5, zero, 64
00012fc8            sw s1, a5, 0
00012fcc            lw s2, sp, 96
00012fd0            lw s1, sp, 100
00012fd4            addi a0, zero, 0
00012fd8            addi sp, sp, 112
00012fdc            jalr zero, ra, 0
00012fe0  LOC_03035: lw ra, sp, 108
00012fe4            lw fp, sp, 104
00012fe8            addi a5, zero, 1024
00012fec            sw s1, a5, 0
00012ff0            lw s2, sp, 96
00012ff4            lw s1, sp, 100
00012ff8            addi a0, zero, 0
00012ffc            addi sp, sp, 112
00013000            jalr zero, ra, 0
00013004    _read_r: addi sp, sp, -16
00013008            addi a4, a1, 0
0001300c            sw sp, fp, 8
00013010            sw sp, s1, 4
00013014            addi a1, a2, 0
00013018            addi fp, a0, 0
0001301c            addi a2, a3, 0
00013020            addi a0, a4, 0
00013024            sw sp, ra, 12
00013028            sw gp, zero, 80
0001302c            jal ra, _read
00013030            addi a5, zero, -1
00013034            beq a0, a5, LOC_03062
00013038  LOC_03057: lw ra, sp, 12
0001303c            lw fp, sp, 8
00013040            lw s1, sp, 4
00013044            addi sp, sp, 16
00013048            jalr zero, ra, 0
0001304c  LOC_03062: lw a5, gp, 80
00013050            beq a5, zero, LOC_03057
00013054            lw ra, sp, 12
00013058            sw fp, a5, 0
0001305c            lw fp, sp, 8
00013060            lw s1, sp, 4
00013064            addi sp, sp, 16
00013068            jalr zero, ra, 0
0001306c cleanup_glue: addi sp, sp, -32
00013070            sw sp, s2, 16
00013074            lw s2, a1, 0
00013078            sw sp, fp, 24
0001307c            sw sp, s1, 20
00013080            sw sp, ra, 28
00013084            sw sp, s3, 12
00013088            sw sp, s4, 8
0001308c            addi fp, a1, 0
00013090            addi s1, a0, 0
00013094            beq s2, zero, LOC_03097
00013098            lw s3, s2, 0
0001309c            beq s3, zero, LOC_03094
000130a0            lw s4, s3, 0
000130a4            beq s4, zero, LOC_03091
000130a8            lw a1, s4, 0
000130ac            beq a1, zero, LOC_03088
000130b0            jal ra, cleanup_glue
000130b4  LOC_03088: addi a1, s4, 0
000130b8            addi a0, s1, 0
000130bc            jal ra, _free_r
000130c0  LOC_03091: addi a1, s3, 0
000130c4            addi a0, s1, 0
000130c8            jal ra, _free_r
000130cc  LOC_03094: addi a1, s2, 0
000130d0            addi a0, s1, 0
000130d4            jal ra, _free_r
000130d8  LOC_03097: addi a1, fp, 0
000130dc            lw fp, sp, 24
000130e0            lw ra, sp, 28
000130e4            lw s2, sp, 16
000130e8            lw s3, sp, 12
000130ec            lw s4, sp, 8
000130f0            addi a0, s1, 0
000130f4            lw s1, sp, 20
000130f8            addi sp, sp, 32
000130fc            jal zero, _free_r
00013100 _reclaim_reent: lw a5, gp, 56
00013104            beq a5, a0, LOC_03177
00013108            lw a1, a0, 76
0001310c            addi sp, sp, -32
00013110            sw sp, s1, 20
00013114            sw sp, ra, 28
00013118            sw sp, fp, 24
0001311c            sw sp, s2, 16
00013120            sw sp, s3, 12
00013124            addi s1, a0, 0
00013128            beq a1, zero, LOC_03133
0001312c            addi s2, zero, 0
00013130            addi s3, zero, 128
00013134  LOC_03120: add a5, a1, s2
00013138            lw fp, a5, 0
0001313c            beq fp, zero, LOC_03129
00013140  LOC_03123: addi a1, fp, 0
00013144            lw fp, fp, 0
00013148            addi a0, s1, 0
0001314c            jal ra, _free_r
00013150            bne fp, zero, LOC_03123
00013154            lw a1, s1, 76
00013158  LOC_03129: addi s2, s2, 4
0001315c            bne s2, s3, LOC_03120
00013160            addi a0, s1, 0
00013164            jal ra, _free_r
00013168  LOC_03133: lw a1, s1, 64
0001316c            beq a1, zero, LOC_03137
00013170            addi a0, s1, 0
00013174            jal ra, _free_r
00013178  LOC_03137: lw fp, s1, 328
0001317c            beq fp, zero, LOC_03146
00013180            addi s2, s1, 332
00013184            beq fp, s2, LOC_03146
00013188  LOC_03141: addi a1, fp, 0
0001318c            lw fp, fp, 0
00013190            addi a0, s1, 0
00013194            jal ra, _free_r
00013198            bne s2, fp, LOC_03141
0001319c  LOC_03146: lw a1, s1, 84
000131a0            beq a1, zero, LOC_03150
000131a4            addi a0, s1, 0
000131a8            jal ra, _free_r
000131ac  LOC_03150: lw a5, s1, 56
000131b0            beq a5, zero, LOC_03170
000131b4            lw a5, s1, 60
000131b8            addi a0, s1, 0
000131bc            jalr ra, a5, 0
000131c0            lw fp, s1, 736
000131c4            beq fp, zero, LOC_03170
000131c8            lw a1, fp, 0
000131cc            beq a1, zero, LOC_03161
000131d0            addi a0, s1, 0
000131d4            jal ra, cleanup_glue
000131d8  LOC_03161: addi a1, fp, 0
000131dc            lw fp, sp, 24
000131e0            lw ra, sp, 28
000131e4            lw s2, sp, 16
000131e8            lw s3, sp, 12
000131ec            addi a0, s1, 0
000131f0            lw s1, sp, 20
000131f4            addi sp, sp, 32
000131f8            jal zero, _free_r
000131fc  LOC_03170: lw ra, sp, 28
00013200            lw fp, sp, 24
00013204            lw s1, sp, 20
00013208            lw s2, sp, 16
0001320c            lw s3, sp, 12
00013210            addi sp, sp, 32
00013214            jalr zero, ra, 0
00013218  LOC_03177: jalr zero, ra, 0
0001321c   _fstat_r: addi sp, sp, -16
00013220            addi a4, a1, 0
00013224            sw sp, fp, 8
00013228            sw sp, s1, 4
0001322c            addi fp, a0, 0
00013230            addi a1, a2, 0
00013234            addi a0, a4, 0
00013238            sw sp, ra, 12
0001323c            sw gp, zero, 80
00013240            jal ra, _fstat
00013244            addi a5, zero, -1
00013248            beq a0, a5, LOC_03195
0001324c  LOC_03190: lw ra, sp, 12
00013250            lw fp, sp, 8
00013254            lw s1, sp, 4
00013258            addi sp, sp, 16
0001325c            jalr zero, ra, 0
00013260  LOC_03195: lw a5, gp, 80
00013264            beq a5, zero, LOC_03190
00013268            lw ra, sp, 12
0001326c            sw fp, a5, 0
00013270            lw fp, sp, 8
00013274            lw s1, sp, 4
00013278            addi sp, sp, 16
0001327c            jalr zero, ra, 0
00013280  _isatty_r: addi sp, sp, -16
00013284            sw sp, fp, 8
00013288            sw sp, s1, 4
0001328c            addi fp, a0, 0
00013290            addi a0, a1, 0
00013294            sw sp, ra, 12
00013298            sw gp, zero, 80
0001329c            jal ra, _isatty
000132a0            addi a5, zero, -1
000132a4            beq a0, a5, LOC_03218
000132a8  LOC_03213: lw ra, sp, 12
000132ac            lw fp, sp, 8
000132b0            lw s1, sp, 4
000132b4            addi sp, sp, 16
